sajjad@teco:~$ cd npusdk3/aml_npu_sdk/
acuity-toolkit/ docs/           linux_sdk/      
android_sdk/    .git/           
sajjad@teco:~$ cd npusdk3/aml_npu_sdk/acuity-toolkit/
bin/    demo/   python/ 
sajjad@teco:~$ cd npusdk3/aml_npu_sdk/acuity-toolkit/demo/
data/                          nbg_unify_mobilenet_tf/
mobilenet_tf_normal_case_demo/ op_test/
model/                         
sajjad@teco:~$ cd npusdk3/aml_npu_sdk/acuity-toolkit/demo/
sajjad@teco:~/npusdk3/aml_npu_sdk/acuity-toolkit/demo$ ls
0_import_model.sh      data              mobilenet_tf_normal_case_demo  op_test
1_quantize_model.sh    extractoutput.py  model
2_export_case_code.sh  inference.sh      nbg_unify_mobilenet_tf
sajjad@teco:~/npusdk3/aml_npu_sdk/acuity-toolkit/demo$ bash 0_import_model.sh && bash 1_quantize_model.sh && bash 2_export_case_code.sh 
2022-03-27 18:10:23.608936: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudart.so.10.1'; dlerror: libcudart.so.10.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/sajjad/npusdk3/aml_npu_sdk/acuity-toolkit/bin/acuitylib
2022-03-27 18:10:23.608957: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
I Start importing tensorflow...
W:tensorflow:From acuitylib/converter/tensorflowloader.py:66: extract_sub_graph (from tensorflow.python.framework.graph_util_impl) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.graph_util.extract_sub_graph`
I Current TF Model producer version 0 min consumer version 0 bad consumer version []
I short-cut MobilenetV1/Conv2d_12_depthwise/BatchNorm/beta:out0 - MobilenetV1/MobilenetV1/Conv2d_12_depthwise/BatchNorm/FusedBatchNorm:in2 skip MobilenetV1/Conv2d_12_depthwise/BatchNorm/beta/read
I short-cut MobilenetV1/Conv2d_5_pointwise/BatchNorm/gamma:out0 - MobilenetV1/MobilenetV1/Conv2d_5_pointwise/BatchNorm/FusedBatchNorm:in1 skip MobilenetV1/Conv2d_5_pointwise/BatchNorm/gamma/read
I short-cut MobilenetV1/Conv2d_1_pointwise/BatchNorm/beta:out0 - MobilenetV1/MobilenetV1/Conv2d_1_pointwise/BatchNorm/FusedBatchNorm:in2 skip MobilenetV1/Conv2d_1_pointwise/BatchNorm/beta/read
I short-cut MobilenetV1/Conv2d_8_depthwise/depthwise_weights:out0 - MobilenetV1/MobilenetV1/Conv2d_8_depthwise/depthwise:in1 skip MobilenetV1/Conv2d_8_depthwise/depthwise_weights/read
I short-cut MobilenetV1/Conv2d_2_pointwise/weights:out0 - MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Conv2D:in1 skip MobilenetV1/Conv2d_2_pointwise/weights/read
I short-cut MobilenetV1/Conv2d_0/BatchNorm/moving_variance:out0 - MobilenetV1/MobilenetV1/Conv2d_0/BatchNorm/FusedBatchNorm:in4 skip MobilenetV1/Conv2d_0/BatchNorm/moving_variance/read
I short-cut MobilenetV1/Conv2d_7_depthwise/depthwise_weights:out0 - MobilenetV1/MobilenetV1/Conv2d_7_depthwise/depthwise:in1 skip MobilenetV1/Conv2d_7_depthwise/depthwise_weights/read
I short-cut MobilenetV1/Conv2d_2_depthwise/BatchNorm/moving_variance:out0 - MobilenetV1/MobilenetV1/Conv2d_2_depthwise/BatchNorm/FusedBatchNorm:in4 skip MobilenetV1/Conv2d_2_depthwise/BatchNorm/moving_variance/read
I short-cut MobilenetV1/Conv2d_1_depthwise/depthwise_weights:out0 - MobilenetV1/MobilenetV1/Conv2d_1_depthwise/depthwise:in1 skip MobilenetV1/Conv2d_1_depthwise/depthwise_weights/read
I short-cut MobilenetV1/Conv2d_11_depthwise/depthwise_weights:out0 - MobilenetV1/MobilenetV1/Conv2d_11_depthwise/depthwise:in1 skip MobilenetV1/Conv2d_11_depthwise/depthwise_weights/read
I short-cut MobilenetV1/Conv2d_3_depthwise/BatchNorm/gamma:out0 - MobilenetV1/MobilenetV1/Conv2d_3_depthwise/BatchNorm/FusedBatchNorm:in1 skip MobilenetV1/Conv2d_3_depthwise/BatchNorm/gamma/read
I short-cut MobilenetV1/Conv2d_0/BatchNorm/beta:out0 - MobilenetV1/MobilenetV1/Conv2d_0/BatchNorm/FusedBatchNorm:in2 skip MobilenetV1/Conv2d_0/BatchNorm/beta/read
I short-cut MobilenetV1/Conv2d_12_pointwise/weights:out0 - MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Conv2D:in1 skip MobilenetV1/Conv2d_12_pointwise/weights/read
I short-cut MobilenetV1/Conv2d_5_depthwise/BatchNorm/moving_mean:out0 - MobilenetV1/MobilenetV1/Conv2d_5_depthwise/BatchNorm/FusedBatchNorm:in3 skip MobilenetV1/Conv2d_5_depthwise/BatchNorm/moving_mean/read
